date,time,loghost,process,accessType,ip
2010-06-14,15:16:01,combo,sshd(pam_unix)[19939],unauthorized,218.188.2.4
2010-06-14,15:16:02,combo,sshd(pam_unix)[19937],unauthorized,218.188.2.4
2010-06-15,02:04:59,combo,sshd(pam_unix)[20882],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20884],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20883],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20885],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20886],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20892],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20893],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20896],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20897],unauthorized,220.135.151.1
2010-06-15,02:04:59,combo,sshd(pam_unix)[20898],unauthorized,220.135.151.1
2010-06-15,12:12:34,combo,sshd(pam_unix)[23397],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23395],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23404],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23399],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23406],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23394],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23396],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23407],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23403],unauthorized,218.188.2.4
2010-06-15,12:12:34,combo,sshd(pam_unix)[23412],unauthorized,218.188.2.4
2010-06-15,12:13:19,combo,sshd(pam_unix)[23414],unauthorized,218.188.2.4
2010-06-15,12:13:20,combo,sshd(pam_unix)[23416],unauthorized,218.188.2.4
2010-06-15,14:53:32,combo,sshd(pam_unix)[23661],unauthorized,061.092.085.098
2010-06-15,14:53:32,combo,sshd(pam_unix)[23663],unauthorized,061.092.085.098
2010-06-15,14:53:32,combo,sshd(pam_unix)[23664],unauthorized,061.092.085.098
2010-06-15,14:53:33,combo,sshd(pam_unix)[23665],unauthorized,061.092.085.098
2010-06-15,14:53:34,combo,sshd(pam_unix)[23669],unauthorized,061.092.085.098
2010-06-15,14:53:35,combo,sshd(pam_unix)[23671],unauthorized,061.092.085.098
2010-06-15,14:53:35,combo,sshd(pam_unix)[23673],unauthorized,061.092.085.098
2010-06-15,14:53:35,combo,sshd(pam_unix)[23674],unauthorized,061.092.085.098
2010-06-15,14:53:36,combo,sshd(pam_unix)[23678],unauthorized,061.092.085.098
2010-06-15,14:53:36,combo,sshd(pam_unix)[23677],unauthorized,061.092.085.098
2010-06-15,20:05:31,combo,sshd(pam_unix)[24138],unauthorized,211.116.254.214
2010-06-15,20:05:31,combo,sshd(pam_unix)[24137],unauthorized,211.116.254.214
2010-06-15,20:05:31,combo,sshd(pam_unix)[24141],unauthorized,211.116.254.214
2010-06-15,20:05:31,combo,sshd(pam_unix)[24140],unauthorized,211.116.254.214
2010-06-15,20:05:31,combo,sshd(pam_unix)[24139],unauthorized,211.116.254.214
2010-06-17,07:07:00,combo,ftpd[29504],authorized,24.54.76.216
2010-06-17,07:07:00,combo,ftpd[29508],authorized,24.54.76.216
2010-06-17,07:07:00,combo,ftpd[29507],authorized,24.54.76.216
2010-06-17,07:07:00,combo,ftpd[29505],authorized,24.54.76.216
2010-06-17,07:07:00,combo,ftpd[29506],authorized,24.54.76.216
2010-06-17,07:07:00,combo,ftpd[29509],authorized,24.54.76.216
2010-06-17,07:07:02,combo,ftpd[29510],authorized,24.54.76.216
2010-06-17,07:07:04,combo,ftpd[29511],authorized,24.54.76.216
2010-06-17,19:43:13,combo,sshd(pam_unix)[30565],unauthorized,211.46.224.253
2010-06-17,20:55:06,combo,ftpd[30755],authorized,82.252.162.81
2010-06-17,20:55:06,combo,ftpd[30754],authorized,82.252.162.81
2010-06-17,20:55:06,combo,ftpd[30753],authorized,82.252.162.81
2010-06-17,20:55:06,combo,ftpd[30756],authorized,82.252.162.81
2010-06-17,20:55:06,combo,ftpd[30757],authorized,82.252.162.81
2010-06-17,20:55:07,combo,ftpd[30758],authorized,82.252.162.81
2010-06-17,20:55:07,combo,ftpd[30759],authorized,82.252.162.81
2010-06-18,01:30:59,combo,sshd(pam_unix)[31201],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31199],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31198],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31202],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31205],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31200],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31206],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31204],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31203],unauthorized,70.242.75.179
2010-06-18,01:30:59,combo,sshd(pam_unix)[31207],unauthorized,70.242.75.179
2010-06-18,02:08:10,combo,ftpd[31272],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31273],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31274],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31275],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31276],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31277],authorized,82.252.162.81
2010-06-18,02:08:10,combo,ftpd[31278],authorized,82.252.162.81
2010-06-18,02:08:11,combo,ftpd[31279],authorized,82.252.162.81
2010-06-18,02:08:11,combo,ftpd[31280],authorized,82.252.162.81
2010-06-18,02:08:11,combo,ftpd[31281],authorized,82.252.162.81
2010-06-18,02:08:11,combo,ftpd[31282],authorized,82.252.162.81
2010-06-18,02:08:11,combo,ftpd[31283],authorized,82.252.162.81
2010-06-18,02:08:12,combo,ftpd[31284],authorized,82.252.162.81
2010-06-18,02:08:12,combo,ftpd[31285],authorized,82.252.162.81
2010-06-18,02:08:12,combo,ftpd[31286],authorized,82.252.162.81
2010-06-20,03:40:59,combo,ftpd[8829],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8824],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8828],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8822],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8833],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8827],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8823],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8825],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8826],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8832],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8830],authorized,222.33.90.199
2010-06-20,03:40:59,combo,ftpd[8831],authorized,222.33.90.199
2010-06-20,09:20:05,combo,sshd(pam_unix)[10035],unauthorized,65.166.159.14
2010-06-20,09:20:05,combo,sshd(pam_unix)[10037],unauthorized,65.166.159.14
2010-06-20,09:20:05,combo,sshd(pam_unix)[10039],unauthorized,65.166.159.14
2010-06-20,09:20:06,combo,sshd(pam_unix)[10041],unauthorized,65.166.159.14
2010-06-20,09:20:07,combo,sshd(pam_unix)[10043],unauthorized,65.166.159.14
2010-06-20,09:20:07,combo,sshd(pam_unix)[10045],unauthorized,65.166.159.14
2010-06-20,09:20:07,combo,sshd(pam_unix)[10047],unauthorized,65.166.159.14
2010-06-20,09:20:07,combo,sshd(pam_unix)[10049],unauthorized,65.166.159.14
2010-06-20,09:20:08,combo,sshd(pam_unix)[10051],unauthorized,65.166.159.14
2010-06-20,09:20:08,combo,sshd(pam_unix)[10053],unauthorized,65.166.159.14
2010-06-21,08:56:36,combo,sshd(pam_unix)[14281],unauthorized,217.60.212.66
2010-06-21,08:56:36,combo,sshd(pam_unix)[14279],unauthorized,217.60.212.66
2010-06-21,08:56:36,combo,sshd(pam_unix)[14282],unauthorized,217.60.212.66
2010-06-21,08:56:36,combo,sshd(pam_unix)[14277],unauthorized,217.60.212.66
2010-06-21,08:56:36,combo,sshd(pam_unix)[14278],unauthorized,217.60.212.66
2010-06-21,08:56:36,combo,sshd(pam_unix)[14280],unauthorized,217.60.212.66
2010-06-22,03:17:26,combo,sshd(pam_unix)[16207],unauthorized,219.076.184.117
2010-06-22,03:17:26,combo,sshd(pam_unix)[16206],unauthorized,219.076.184.117
2010-06-22,03:17:35,combo,sshd(pam_unix)[16210],unauthorized,219.076.184.117
2010-06-22,03:17:36,combo,sshd(pam_unix)[16212],unauthorized,219.076.184.117
2010-06-22,03:17:36,combo,sshd(pam_unix)[16213],unauthorized,219.076.184.117
2010-06-22,03:17:45,combo,sshd(pam_unix)[16216],unauthorized,219.076.184.117
2010-06-22,03:17:46,combo,sshd(pam_unix)[16218],unauthorized,219.076.184.117
2010-06-22,03:17:46,combo,sshd(pam_unix)[16219],unauthorized,219.076.184.117
2010-06-22,03:17:52,combo,sshd(pam_unix)[16222],unauthorized,219.076.184.117
2010-06-22,03:17:55,combo,sshd(pam_unix)[16224],unauthorized,219.076.184.117
2010-06-22,03:17:56,combo,sshd(pam_unix)[16226],unauthorized,219.076.184.117
2010-06-22,03:17:56,combo,sshd(pam_unix)[16227],unauthorized,219.076.184.117
2010-06-22,03:18:02,combo,sshd(pam_unix)[16230],unauthorized,219.076.184.117
2010-06-22,03:18:05,combo,sshd(pam_unix)[16232],unauthorized,219.076.184.117
2010-06-22,03:18:06,combo,sshd(pam_unix)[16234],unauthorized,219.076.184.117
2010-06-22,03:18:06,combo,sshd(pam_unix)[16235],unauthorized,219.076.184.117
2010-06-22,03:18:10,combo,sshd(pam_unix)[16238],unauthorized,219.076.184.117
2010-06-22,03:18:12,combo,sshd(pam_unix)[16240],unauthorized,219.076.184.117
2010-06-22,03:18:15,combo,sshd(pam_unix)[16242],unauthorized,219.076.184.117
2010-06-22,03:18:16,combo,sshd(pam_unix)[16244],unauthorized,219.076.184.117
2010-06-22,03:18:16,combo,sshd(pam_unix)[16245],unauthorized,219.076.184.117
2010-06-22,03:18:20,combo,sshd(pam_unix)[16248],unauthorized,219.076.184.117
2010-06-22,03:18:22,combo,sshd(pam_unix)[16250],unauthorized,219.076.184.117
2010-06-22,04:30:55,combo,sshd(pam_unix)[17129],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17125],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17124],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17123],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17132],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17131],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17135],unauthorized,216.69.169.168
2010-06-22,04:30:55,combo,sshd(pam_unix)[17137],unauthorized,216.69.169.168
2010-06-22,04:30:56,combo,sshd(pam_unix)[17139],unauthorized,216.69.169.168
2010-06-22,04:30:56,combo,sshd(pam_unix)[17140],unauthorized,216.69.169.168
2010-06-22,13:16:30,combo,ftpd[17886],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17889],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17887],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17888],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17890],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17893],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17879],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17892],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17876],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17875],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17877],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17874],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17882],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17872],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17881],authorized,210.245.165.136
2010-06-22,13:16:30,combo,ftpd[17878],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17873],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17885],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17884],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17880],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17883],authorized,210.245.165.136
2010-06-22,13:16:31,combo,ftpd[17891],authorized,210.245.165.136
2010-06-22,13:16:32,combo,ftpd[17894],authorized,210.245.165.136
2010-06-23,01:41:29,combo,sshd(pam_unix)[18969],unauthorized,209.152.168.249
2010-06-23,01:41:29,combo,sshd(pam_unix)[18971],unauthorized,209.152.168.249
2010-06-23,01:41:29,combo,sshd(pam_unix)[18973],unauthorized,209.152.168.249
2010-06-23,01:41:29,combo,sshd(pam_unix)[18975],unauthorized,209.152.168.249
2010-06-23,01:41:29,combo,sshd(pam_unix)[18977],unauthorized,209.152.168.249
2010-06-23,01:41:30,combo,sshd(pam_unix)[18983],unauthorized,209.152.168.249
2010-06-23,01:41:30,combo,sshd(pam_unix)[18982],unauthorized,209.152.168.249
2010-06-23,01:41:30,combo,sshd(pam_unix)[18981],unauthorized,209.152.168.249
2010-06-23,01:41:30,combo,sshd(pam_unix)[18976],unauthorized,209.152.168.249
2010-06-23,01:41:32,combo,sshd(pam_unix)[18967],unauthorized,209.152.168.249
2010-06-23,02:55:14,combo,sshd(pam_unix)[19085],unauthorized,200.60.37.201
2010-06-23,23:30:03,combo,sshd(pam_unix)[26189],unauthorized,218.22.3.51
2010-06-23,23:30:03,combo,sshd(pam_unix)[26188],unauthorized,218.22.3.51
2010-06-23,23:30:04,combo,sshd(pam_unix)[26193],unauthorized,218.22.3.51
2010-06-23,23:30:04,combo,sshd(pam_unix)[26182],unauthorized,218.22.3.51
2010-06-23,23:30:04,combo,sshd(pam_unix)[26183],unauthorized,218.22.3.51
2010-06-23,23:30:04,combo,sshd(pam_unix)[26184],unauthorized,218.22.3.51
2010-06-23,23:30:05,combo,sshd(pam_unix)[26197],unauthorized,218.22.3.51
2010-06-23,23:30:05,combo,sshd(pam_unix)[26198],unauthorized,218.22.3.51
2010-06-23,23:30:05,combo,sshd(pam_unix)[26190],unauthorized,218.22.3.51
2010-06-24,18:55:11,combo,ftpd[28568],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28566],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28562],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28563],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28565],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28564],authorized,218.69.108.57
2010-06-24,18:55:11,combo,ftpd[28567],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28570],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28571],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28569],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28572],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28574],authorized,218.69.108.57
2010-06-24,18:55:18,combo,ftpd[28573],authorized,218.69.108.57
2010-06-25,04:41:49,combo,sshd(pam_unix)[31031],unauthorized,
2010-06-25,04:41:49,combo,sshd(pam_unix)[31035],unauthorized,
2010-06-25,04:41:49,combo,sshd(pam_unix)[31034],unauthorized,
2010-06-25,04:41:49,combo,sshd(pam_unix)[31036],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31025],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31028],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31020],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31027],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31021],unauthorized,
2010-06-25,04:41:51,combo,sshd(pam_unix)[31024],unauthorized,
2010-06-25,09:20:24,combo,ftpd[31475],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31477],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31474],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31476],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31473],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31467],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31470],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31465],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31472],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31468],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31463],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31471],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31469],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31462],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31464],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31466],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31461],authorized,210.118.170.95
2010-06-25,09:20:24,combo,ftpd[31460],authorized,210.118.170.95
2010-06-25,19:25:30,combo,ftpd[32328],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32329],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32324],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32326],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32323],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32327],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32325],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32331],authorized,211.167.68.59
2010-06-25,19:25:30,combo,ftpd[32330],authorized,211.167.68.59
2010-06-25,19:25:31,combo,ftpd[32333],authorized,211.167.68.59
2010-06-25,19:25:31,combo,ftpd[32332],authorized,211.167.68.59
2010-06-25,19:25:31,combo,ftpd[32334],authorized,211.167.68.59
2010-06-25,19:25:34,combo,ftpd[32335],authorized,211.167.68.59
2010-06-27,08:05:37,combo,sshd(pam_unix)[8660],unauthorized,
2010-06-27,08:05:39,combo,sshd(pam_unix)[8664],unauthorized,
2010-06-27,08:05:39,combo,sshd(pam_unix)[8663],unauthorized,
2010-06-27,08:05:39,combo,sshd(pam_unix)[8662],unauthorized,
2010-06-27,08:05:39,combo,sshd(pam_unix)[8661],unauthorized,
2010-06-28,08:10:24,combo,sshd(pam_unix)[11513],unauthorized,61.53.154.93
2010-06-28,08:10:24,combo,sshd(pam_unix)[11517],unauthorized,61.53.154.93
2010-06-28,08:10:24,combo,sshd(pam_unix)[11521],unauthorized,61.53.154.93
2010-06-28,08:10:24,combo,sshd(pam_unix)[11510],unauthorized,61.53.154.93
2010-06-28,08:10:25,combo,sshd(pam_unix)[11519],unauthorized,61.53.154.93
2010-06-28,08:10:26,combo,sshd(pam_unix)[11514],unauthorized,61.53.154.93
2010-06-28,08:10:28,combo,sshd(pam_unix)[11512],unauthorized,61.53.154.93
2010-06-28,08:10:29,combo,sshd(pam_unix)[11509],unauthorized,61.53.154.93
2010-06-28,08:10:30,combo,sshd(pam_unix)[11515],unauthorized,61.53.154.93
2010-06-28,20:58:46,combo,sshd(pam_unix)[12665],unauthorized,62.192.102.94
2010-06-28,20:58:46,combo,sshd(pam_unix)[12666],unauthorized,62.192.102.94
2010-06-28,20:58:47,combo,sshd(pam_unix)[12669],unauthorized,62.192.102.94
2010-06-28,20:58:50,combo,sshd(pam_unix)[12671],unauthorized,62.192.102.94
2010-06-28,20:58:52,combo,sshd(pam_unix)[12673],unauthorized,62.192.102.94
2010-06-28,20:58:53,combo,sshd(pam_unix)[12675],unauthorized,62.192.102.94
2010-06-28,20:58:53,combo,sshd(pam_unix)[12677],unauthorized,62.192.102.94
2010-06-28,20:58:55,combo,sshd(pam_unix)[12679],unauthorized,62.192.102.94
2010-06-28,20:58:55,combo,sshd(pam_unix)[12681],unauthorized,62.192.102.94
2010-06-28,20:58:55,combo,sshd(pam_unix)[12680],unauthorized,62.192.102.94
2010-06-28,21:42:46,combo,sshd(pam_unix)[12756],unauthorized,211.115.206.155
2010-06-28,21:42:46,combo,sshd(pam_unix)[12753],unauthorized,211.115.206.155
2010-06-28,21:42:46,combo,sshd(pam_unix)[12752],unauthorized,211.115.206.155
2010-06-28,21:42:46,combo,sshd(pam_unix)[12755],unauthorized,211.115.206.155
2010-06-28,21:42:46,combo,sshd(pam_unix)[12754],unauthorized,211.115.206.155
