date,time,loghost,process,accessType,ip
2010-06-29,03:22:22,combo,ftpd[13262],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13257],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13261],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13250],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13252],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13260],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13259],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13256],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13258],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13255],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13254],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13264],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13251],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13263],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13245],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13246],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13244],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13243],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13249],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13253],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13247],authorized,61.74.96.178
2010-06-29,03:22:22,combo,ftpd[13248],authorized,61.74.96.178
2010-06-29,03:22:23,combo,ftpd[13265],authorized,61.74.96.178
2010-06-29,10:08:19,combo,sshd(pam_unix)[15481],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15477],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15479],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15478],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15480],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15476],unauthorized,
2010-06-29,10:08:19,combo,sshd(pam_unix)[15488],unauthorized,
2010-06-29,10:08:20,combo,sshd(pam_unix)[15490],unauthorized,
2010-06-29,10:08:20,combo,sshd(pam_unix)[15491],unauthorized,
2010-06-29,10:08:20,combo,sshd(pam_unix)[15492],unauthorized,
2010-06-29,10:48:01,combo,ftpd[15547],authorized,208.62.55.75
2010-06-29,10:48:01,combo,ftpd[15543],authorized,208.62.55.75
2010-06-29,10:48:01,combo,ftpd[15546],authorized,208.62.55.75
2010-06-29,10:48:01,combo,ftpd[15542],authorized,208.62.55.75
2010-06-29,10:48:01,combo,ftpd[15544],authorized,208.62.55.75
2010-06-29,10:48:01,combo,ftpd[15545],authorized,208.62.55.75
2010-06-29,10:48:05,combo,ftpd[15548],authorized,208.62.55.75
2010-06-29,10:48:06,combo,ftpd[15549],authorized,208.62.55.75
2010-06-29,10:48:06,combo,ftpd[15550],authorized,208.62.55.75
2010-06-29,10:48:06,combo,ftpd[15551],authorized,208.62.55.75
2010-06-29,10:48:08,combo,ftpd[15552],authorized,208.62.55.75
2010-06-29,10:48:08,combo,ftpd[15553],authorized,208.62.55.75
2010-06-29,10:48:08,combo,ftpd[15554],authorized,208.62.55.75
2010-06-29,10:48:10,combo,ftpd[15555],authorized,208.62.55.75
2010-06-29,10:48:12,combo,ftpd[15556],authorized,208.62.55.75
2010-06-29,10:48:12,combo,ftpd[15557],authorized,208.62.55.75
2010-06-29,10:48:13,combo,ftpd[15558],authorized,208.62.55.75
2010-06-29,10:48:15,combo,ftpd[15559],authorized,208.62.55.75
2010-06-29,10:48:17,combo,ftpd[15560],authorized,208.62.55.75
2010-06-29,10:48:17,combo,ftpd[15561],authorized,208.62.55.75
2010-06-29,10:48:18,combo,ftpd[15562],authorized,208.62.55.75
2010-06-29,10:48:20,combo,ftpd[15563],authorized,208.62.55.75
2010-06-29,10:48:21,combo,ftpd[15564],authorized,208.62.55.75
2010-06-29,12:11:53,combo,sshd(pam_unix)[15692],unauthorized,64.187.1.131
2010-06-29,12:11:55,combo,sshd(pam_unix)[15694],unauthorized,64.187.1.131
2010-06-29,12:11:57,combo,sshd(pam_unix)[15696],unauthorized,64.187.1.131
2010-06-29,12:11:59,combo,sshd(pam_unix)[15698],unauthorized,64.187.1.131
2010-06-29,12:11:59,combo,sshd(pam_unix)[15700],unauthorized,64.187.1.131
2010-06-29,12:12:01,combo,sshd(pam_unix)[15702],unauthorized,64.187.1.131
2010-06-29,12:12:02,combo,sshd(pam_unix)[15704],unauthorized,64.187.1.131
2010-06-29,12:12:03,combo,sshd(pam_unix)[15706],unauthorized,64.187.1.131
2010-06-29,12:12:03,combo,sshd(pam_unix)[15708],unauthorized,64.187.1.131
2010-06-29,12:12:05,combo,sshd(pam_unix)[15710],unauthorized,64.187.1.131
2010-06-29,12:12:05,combo,sshd(pam_unix)[15712],unauthorized,64.187.1.131
2010-06-29,12:12:06,combo,sshd(pam_unix)[15714],unauthorized,64.187.1.131
2010-06-29,12:12:10,combo,sshd(pam_unix)[15716],unauthorized,64.187.1.131
2010-06-29,14:44:35,combo,ftpd[15917],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15922],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15918],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15919],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15923],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15920],authorized,210.223.97.117
2010-06-29,14:44:35,combo,ftpd[15921],authorized,210.223.97.117
2010-06-30,12:48:38,combo,sshd(pam_unix)[18559],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18557],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18550],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18547],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18549],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18545],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18548],unauthorized,
2010-06-30,12:48:41,combo,sshd(pam_unix)[18546],unauthorized,
2010-06-30,19:03:00,combo,sshd(pam_unix)[19088],unauthorized,60.30.224.116
2010-06-30,19:03:00,combo,sshd(pam_unix)[19094],unauthorized,60.30.224.116
2010-06-30,19:03:00,combo,sshd(pam_unix)[19087],unauthorized,60.30.224.116
2010-06-30,19:03:01,combo,sshd(pam_unix)[19093],unauthorized,60.30.224.116
2010-06-30,19:03:01,combo,sshd(pam_unix)[19085],unauthorized,60.30.224.116
2010-06-30,19:03:03,combo,sshd(pam_unix)[19091],unauthorized,60.30.224.116
2010-06-30,19:03:04,combo,sshd(pam_unix)[19099],unauthorized,60.30.224.116
2010-06-30,19:03:04,combo,sshd(pam_unix)[19101],unauthorized,60.30.224.116
2010-06-30,19:03:05,combo,sshd(pam_unix)[19103],unauthorized,60.30.224.116
2010-06-30,19:03:07,combo,sshd(pam_unix)[19097],unauthorized,60.30.224.116
2010-06-30,20:16:17,combo,sshd(pam_unix)[19202],unauthorized,195.129.24.210
2010-06-30,20:16:17,combo,sshd(pam_unix)[19203],unauthorized,195.129.24.210
2010-06-30,20:16:26,combo,sshd(pam_unix)[19209],unauthorized,195.129.24.210
2010-06-30,20:16:26,combo,sshd(pam_unix)[19208],unauthorized,195.129.24.210
2010-06-30,20:16:30,combo,sshd(pam_unix)[19222],unauthorized,195.129.24.210
2010-07-01,00:21:28,combo,sshd(pam_unix)[19630],unauthorized,60.30.224.116
2010-07-01,00:21:28,combo,sshd(pam_unix)[19628],unauthorized,60.30.224.116
2010-07-01,00:21:30,combo,sshd(pam_unix)[19640],unauthorized,60.30.224.116
2010-07-01,00:21:30,combo,sshd(pam_unix)[19642],unauthorized,60.30.224.116
2010-07-01,00:21:30,combo,sshd(pam_unix)[19632],unauthorized,60.30.224.116
2010-07-01,00:21:31,combo,sshd(pam_unix)[19643],unauthorized,60.30.224.116
2010-07-01,00:21:31,combo,sshd(pam_unix)[19631],unauthorized,60.30.224.116
2010-07-01,00:21:32,combo,sshd(pam_unix)[19636],unauthorized,60.30.224.116
2010-07-01,00:21:32,combo,sshd(pam_unix)[19645],unauthorized,60.30.224.116
2010-07-01,00:21:35,combo,sshd(pam_unix)[19637],unauthorized,60.30.224.116
2010-07-01,07:57:30,combo,ftpd[21952],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21951],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21957],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21953],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21954],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21955],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21950],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21956],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21958],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21945],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21959],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21940],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21941],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21946],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21937],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21943],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21944],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21948],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21947],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21942],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21938],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21949],authorized,202.82.200.188
2010-07-01,07:57:30,combo,ftpd[21939],authorized,202.82.200.188
2010-07-01,10:56:41,combo,sshd(pam_unix)[22272],unauthorized,195.129.24.210
2010-07-01,10:56:41,combo,sshd(pam_unix)[22269],unauthorized,195.129.24.210
2010-07-01,10:56:41,combo,sshd(pam_unix)[22277],unauthorized,195.129.24.210
2010-07-01,10:56:42,combo,sshd(pam_unix)[22271],unauthorized,195.129.24.210
2010-07-01,10:56:42,combo,sshd(pam_unix)[22273],unauthorized,195.129.24.210
2010-07-01,10:56:42,combo,sshd(pam_unix)[22270],unauthorized,195.129.24.210
2010-07-01,10:56:43,combo,sshd(pam_unix)[22268],unauthorized,195.129.24.210
2010-07-01,10:56:43,combo,sshd(pam_unix)[22274],unauthorized,195.129.24.210
2010-07-01,10:56:44,combo,sshd(pam_unix)[22276],unauthorized,195.129.24.210
2010-07-01,10:56:44,combo,sshd(pam_unix)[22275],unauthorized,195.129.24.210
2010-07-02,04:15:33,combo,sshd(pam_unix)[24588],unauthorized,
2010-07-02,04:15:33,combo,sshd(pam_unix)[24587],unauthorized,
2010-07-02,04:15:33,combo,sshd(pam_unix)[24590],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24573],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24574],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24576],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24578],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24579],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24581],unauthorized,
2010-07-02,04:15:43,combo,sshd(pam_unix)[24583],unauthorized,
2010-07-03,10:05:25,combo,ftpd[32069],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32067],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32070],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32053],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32066],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32068],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32065],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32062],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32063],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32059],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32060],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32071],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32051],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32057],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32050],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32056],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32058],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32052],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32061],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32055],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32064],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32054],authorized,203.101.45.59
2010-07-03,10:05:25,combo,ftpd[32049],authorized,203.101.45.59
2010-07-03,23:16:09,combo,ftpd[768],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[772],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[769],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[767],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[765],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[766],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[770],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[764],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[757],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[763],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[758],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[761],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[762],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[759],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[756],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[773],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[760],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[774],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[775],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[771],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[776],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[777],authorized,62.99.164.82
2010-07-03,23:16:09,combo,ftpd[778],authorized,62.99.164.82
2010-07-04,09:33:09,combo,sshd(pam_unix)[2543],unauthorized,210.76.59.29
2010-07-04,09:33:10,combo,sshd(pam_unix)[2544],unauthorized,210.76.59.29
2010-07-04,09:33:14,combo,sshd(pam_unix)[2547],unauthorized,210.76.59.29
2010-07-04,12:52:44,combo,ftpd[2839],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2838],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2841],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2840],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2831],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2829],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2835],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2828],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2832],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2830],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2837],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2833],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2834],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2836],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2824],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2822],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2821],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2827],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2823],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2825],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2842],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2826],authorized,63.197.98.106
2010-07-04,12:52:44,combo,ftpd[2843],authorized,63.197.98.106
2010-07-04,19:15:48,combo,sshd(pam_unix)[3378],unauthorized,220.117.241.87
2010-07-04,19:15:48,combo,sshd(pam_unix)[3380],unauthorized,220.117.241.87
2010-07-04,19:15:49,combo,sshd(pam_unix)[3382],unauthorized,220.117.241.87
2010-07-04,19:15:51,combo,sshd(pam_unix)[3384],unauthorized,220.117.241.87
2010-07-04,19:15:51,combo,sshd(pam_unix)[3386],unauthorized,220.117.241.87
2010-07-04,19:15:52,combo,sshd(pam_unix)[3388],unauthorized,220.117.241.87
2010-07-04,19:15:54,combo,sshd(pam_unix)[3390],unauthorized,220.117.241.87
2010-07-04,19:15:54,combo,sshd(pam_unix)[3391],unauthorized,220.117.241.87
2010-07-04,19:15:57,combo,sshd(pam_unix)[3394],unauthorized,220.117.241.87
2010-07-04,19:15:59,combo,sshd(pam_unix)[3396],unauthorized,220.117.241.87
2010-07-04,19:16:00,combo,sshd(pam_unix)[3399],unauthorized,220.117.241.87
2010-07-04,19:16:00,combo,sshd(pam_unix)[3398],unauthorized,220.117.241.87
2010-07-04,19:16:01,combo,sshd(pam_unix)[3402],unauthorized,220.117.241.87
2010-07-05,13:36:28,combo,sshd(pam_unix)[6552],unauthorized,210.229.150.228
2010-07-05,13:36:28,combo,sshd(pam_unix)[6554],unauthorized,210.229.150.228
2010-07-05,13:36:33,combo,sshd(pam_unix)[6556],unauthorized,210.229.150.228
2010-07-05,13:36:36,combo,sshd(pam_unix)[6558],unauthorized,210.229.150.228
2010-07-05,13:36:37,combo,sshd(pam_unix)[6560],unauthorized,210.229.150.228
2010-07-05,13:52:21,combo,ftpd[6590],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6582],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6580],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6589],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6586],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6591],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6587],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6583],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6588],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6581],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6585],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6592],authorized,211.72.2.106
2010-07-05,13:52:21,combo,ftpd[6584],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6593],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6595],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6594],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6596],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6597],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6598],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6600],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6601],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6602],authorized,211.72.2.106
2010-07-05,13:52:23,combo,ftpd[6599],authorized,211.72.2.106
2010-07-06,02:22:31,combo,sshd(pam_unix)[7694],unauthorized,218.16.122.48
2010-07-06,02:22:32,combo,sshd(pam_unix)[7702],unauthorized,218.16.122.48
2010-07-06,02:22:32,combo,sshd(pam_unix)[7697],unauthorized,218.16.122.48
2010-07-06,02:22:32,combo,sshd(pam_unix)[7696],unauthorized,218.16.122.48
2010-07-06,02:22:33,combo,sshd(pam_unix)[7704],unauthorized,218.16.122.48
2010-07-06,18:00:56,combo,ftpd[9772],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9773],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9777],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9774],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9775],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9769],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9776],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9771],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9770],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9765],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9764],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9757],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9766],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9758],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9759],authorized,211.72.151.162
