date,time,loghost,process,accessType,ip
2010-07-06,18:00:56,combo,ftpd[9760],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9761],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9762],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9767],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9763],authorized,211.72.151.162
2010-07-06,18:00:56,combo,ftpd[9768],authorized,211.72.151.162
2010-07-06,18:00:57,combo,ftpd[9778],authorized,211.72.151.162
2010-07-06,18:00:57,combo,ftpd[9779],authorized,211.72.151.162
2010-07-07,14:18:55,combo,sshd(pam_unix)[13317],unauthorized,
2010-07-07,14:18:57,combo,sshd(pam_unix)[13321],unauthorized,
2010-07-07,14:18:58,combo,sshd(pam_unix)[13318],unauthorized,
2010-07-07,14:18:59,combo,sshd(pam_unix)[13323],unauthorized,
2010-07-07,16:33:52,combo,ftpd[13521],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13513],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13511],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13512],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13516],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13515],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13518],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13522],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13517],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13520],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13519],authorized,202.82.200.188
2010-07-07,16:33:52,combo,ftpd[13514],authorized,202.82.200.188
2010-07-07,23:09:45,combo,ftpd[14105],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14106],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14103],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14107],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14104],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14108],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14109],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14110],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14111],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14112],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14113],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14114],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14115],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14116],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14118],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14119],authorized,221.4.102.93
2010-07-07,23:09:45,combo,ftpd[14117],authorized,221.4.102.93
2010-07-07,23:09:47,combo,ftpd[14120],authorized,221.4.102.93
2010-07-07,23:09:50,combo,ftpd[14121],authorized,221.4.102.93
2010-07-08,20:14:55,combo,sshd(pam_unix)[20963],unauthorized,212.0.132.20
2010-07-08,20:14:56,combo,sshd(pam_unix)[20969],unauthorized,212.0.132.20
2010-07-08,20:14:56,combo,sshd(pam_unix)[20968],unauthorized,212.0.132.20
2010-07-08,20:14:56,combo,sshd(pam_unix)[20964],unauthorized,212.0.132.20
2010-07-09,11:35:59,combo,ftpd[23028],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23027],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23026],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23032],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23030],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23031],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23035],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23038],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23037],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23029],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23036],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23046],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23048],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23045],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23043],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23040],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23044],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23039],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23041],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23047],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23033],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23042],authorized,211.57.88.250
2010-07-09,11:35:59,combo,ftpd[23034],authorized,211.57.88.250
2010-07-09,12:16:49,combo,ftpd[23140],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23143],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23142],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23141],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23144],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23145],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23146],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23148],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23149],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23150],authorized,211.167.68.59
2010-07-09,12:16:49,combo,ftpd[23147],authorized,211.167.68.59
2010-07-09,12:16:51,combo,ftpd[23151],authorized,211.167.68.59
2010-07-09,12:16:51,combo,ftpd[23152],authorized,211.167.68.59
2010-07-09,12:16:51,combo,ftpd[23153],authorized,211.167.68.59
2010-07-09,12:16:51,combo,ftpd[23155],authorized,211.167.68.59
2010-07-09,12:16:51,combo,ftpd[23154],authorized,211.167.68.59
2010-07-09,12:16:52,combo,ftpd[23156],authorized,211.167.68.59
2010-07-09,12:16:52,combo,ftpd[23157],authorized,211.167.68.59
2010-07-09,12:59:44,combo,ftpd[23204],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23216],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23215],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23205],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23217],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23206],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23207],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23208],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23209],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23219],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23210],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23218],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23213],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23212],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23211],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23220],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23214],authorized,81.171.220.226
2010-07-09,12:59:44,combo,ftpd[23221],authorized,81.171.220.226
2010-07-09,12:59:45,combo,ftpd[23222],authorized,81.171.220.226
2010-07-09,12:59:45,combo,ftpd[23223],authorized,81.171.220.226
2010-07-09,12:59:45,combo,ftpd[23224],authorized,81.171.220.226
2010-07-09,12:59:45,combo,ftpd[23225],authorized,81.171.220.226
2010-07-09,12:59:45,combo,ftpd[23226],authorized,81.171.220.226
2010-07-09,19:34:06,combo,sshd(pam_unix)[23780],unauthorized,
2010-07-09,19:34:06,combo,sshd(pam_unix)[23781],unauthorized,
2010-07-09,19:34:06,combo,sshd(pam_unix)[23784],unauthorized,
2010-07-09,19:34:07,combo,sshd(pam_unix)[23786],unauthorized,
2010-07-09,19:34:09,combo,sshd(pam_unix)[23788],unauthorized,
2010-07-09,19:34:09,combo,sshd(pam_unix)[23790],unauthorized,
2010-07-09,19:34:10,combo,sshd(pam_unix)[23792],unauthorized,
2010-07-09,19:34:12,combo,sshd(pam_unix)[23794],unauthorized,
2010-07-09,19:34:13,combo,sshd(pam_unix)[23796],unauthorized,
2010-07-09,19:34:14,combo,sshd(pam_unix)[23798],unauthorized,
2010-07-09,22:53:19,combo,ftpd[24085],authorized,206.196.21.129
2010-07-09,22:53:19,combo,ftpd[24088],authorized,206.196.21.129
2010-07-09,22:53:19,combo,ftpd[24087],authorized,206.196.21.129
2010-07-09,22:53:19,combo,ftpd[24089],authorized,206.196.21.129
2010-07-09,22:53:19,combo,ftpd[24090],authorized,206.196.21.129
2010-07-09,22:53:19,combo,ftpd[24091],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24081],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24071],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24077],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24086],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24069],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24074],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24079],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24072],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24076],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24075],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24078],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24080],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24084],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24070],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24083],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24082],authorized,206.196.21.129
2010-07-09,22:53:22,combo,ftpd[24073],authorized,206.196.21.129
2010-07-10,03:55:15,combo,ftpd[24513],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24512],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24519],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24514],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24515],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24516],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24517],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24521],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24520],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24522],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24518],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24523],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24524],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24525],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24526],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24527],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24528],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24529],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24530],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24531],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24532],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24533],authorized,217.187.83.139
2010-07-10,03:55:15,combo,ftpd[24534],authorized,217.187.83.139
2010-07-10,07:24:24,combo,ftpd[29726],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29725],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29719],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29723],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29720],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29717],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29718],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29724],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29722],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29727],authorized,82.83.227.67
2010-07-10,07:24:24,combo,ftpd[29721],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29728],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29730],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29731],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29732],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29729],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29733],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29734],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29737],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29738],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29739],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29735],authorized,82.83.227.67
2010-07-10,07:24:34,combo,ftpd[29736],authorized,82.83.227.67
2010-07-10,13:17:22,combo,ftpd[30278],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30276],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30277],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30292],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30293],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30279],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30280],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30295],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30281],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30282],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30288],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30284],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30290],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30294],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30296],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30283],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30285],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30289],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30286],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30297],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30287],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30298],authorized,220.94.205.45
2010-07-10,13:17:22,combo,ftpd[30291],authorized,220.94.205.45
2010-07-10,16:01:43,combo,sshd(pam_unix)[30530],unauthorized,150.183.249.110
2010-07-10,16:01:44,combo,sshd(pam_unix)[30532],unauthorized,150.183.249.110
2010-07-10,16:01:45,combo,sshd(pam_unix)[30534],unauthorized,150.183.249.110
2010-07-10,16:01:45,combo,sshd(pam_unix)[30535],unauthorized,150.183.249.110
2010-07-10,16:01:46,combo,sshd(pam_unix)[30536],unauthorized,150.183.249.110
2010-07-10,16:01:47,combo,sshd(pam_unix)[30540],unauthorized,150.183.249.110
2010-07-10,16:01:48,combo,sshd(pam_unix)[30542],unauthorized,150.183.249.110
2010-07-10,16:01:48,combo,sshd(pam_unix)[30544],unauthorized,150.183.249.110
2010-07-10,16:01:48,combo,sshd(pam_unix)[30546],unauthorized,150.183.249.110
2010-07-10,16:01:49,combo,sshd(pam_unix)[30548],unauthorized,150.183.249.110
2010-07-10,16:01:56,combo,sshd(pam_unix)[30550],unauthorized,150.183.249.110
2010-07-10,16:01:57,combo,sshd(pam_unix)[30552],unauthorized,150.183.249.110
2010-07-10,16:01:58,combo,sshd(pam_unix)[30554],unauthorized,150.183.249.110
2010-07-10,16:01:58,combo,sshd(pam_unix)[30555],unauthorized,150.183.249.110
2010-07-10,16:01:59,combo,sshd(pam_unix)[30558],unauthorized,150.183.249.110
2010-07-10,16:01:59,combo,sshd(pam_unix)[30560],unauthorized,150.183.249.110
2010-07-10,16:02:01,combo,sshd(pam_unix)[30562],unauthorized,150.183.249.110
2010-07-10,16:02:01,combo,sshd(pam_unix)[30564],unauthorized,150.183.249.110
2010-07-10,16:02:01,combo,sshd(pam_unix)[30566],unauthorized,150.183.249.110
2010-07-10,16:02:02,combo,sshd(pam_unix)[30568],unauthorized,150.183.249.110
2010-07-10,16:02:08,combo,sshd(pam_unix)[30570],unauthorized,150.183.249.110
2010-07-10,16:02:09,combo,sshd(pam_unix)[30572],unauthorized,150.183.249.110
2010-07-10,16:02:10,combo,sshd(pam_unix)[30574],unauthorized,150.183.249.110
2010-07-10,16:02:10,combo,sshd(pam_unix)[30575],unauthorized,150.183.249.110
2010-07-10,16:02:12,combo,sshd(pam_unix)[30580],unauthorized,150.183.249.110
2010-07-10,16:02:12,combo,sshd(pam_unix)[30578],unauthorized,150.183.249.110
2010-07-10,16:02:13,combo,sshd(pam_unix)[30582],unauthorized,150.183.249.110
2010-07-10,16:02:14,combo,sshd(pam_unix)[30584],unauthorized,150.183.249.110
2010-07-10,16:02:14,combo,sshd(pam_unix)[30585],unauthorized,150.183.249.110
2010-07-10,16:02:14,combo,sshd(pam_unix)[30588],unauthorized,150.183.249.110
2010-07-10,16:02:21,combo,sshd(pam_unix)[30590],unauthorized,150.183.249.110
2010-07-10,16:02:21,combo,sshd(pam_unix)[30592],unauthorized,150.183.249.110
2010-07-10,16:02:23,combo,sshd(pam_unix)[30595],unauthorized,150.183.249.110
2010-07-10,16:02:23,combo,sshd(pam_unix)[30594],unauthorized,150.183.249.110
2010-07-10,16:02:24,combo,sshd(pam_unix)[30598],unauthorized,150.183.249.110
2010-07-10,16:02:25,combo,sshd(pam_unix)[30599],unauthorized,150.183.249.110
2010-07-10,16:02:26,combo,sshd(pam_unix)[30602],unauthorized,150.183.249.110
2010-07-10,16:02:27,combo,sshd(pam_unix)[30604],unauthorized,150.183.249.110
2010-07-10,16:02:27,combo,sshd(pam_unix)[30605],unauthorized,150.183.249.110
2010-07-10,16:02:27,combo,sshd(pam_unix)[30607],unauthorized,150.183.249.110
2010-07-10,16:02:33,combo,sshd(pam_unix)[30610],unauthorized,150.183.249.110
2010-07-10,16:02:34,combo,sshd(pam_unix)[30612],unauthorized,150.183.249.110
2010-07-10,16:02:35,combo,sshd(pam_unix)[30614],unauthorized,150.183.249.110
2010-07-10,16:02:35,combo,sshd(pam_unix)[30615],unauthorized,150.183.249.110
2010-07-10,16:02:36,combo,sshd(pam_unix)[30618],unauthorized,150.183.249.110
2010-07-10,16:02:37,combo,sshd(pam_unix)[30620],unauthorized,150.183.249.110
2010-07-10,16:02:39,combo,sshd(pam_unix)[30622],unauthorized,150.183.249.110
2010-07-10,16:02:39,combo,sshd(pam_unix)[30624],unauthorized,150.183.249.110
2010-07-10,16:02:40,combo,sshd(pam_unix)[30625],unauthorized,150.183.249.110
2010-07-10,16:02:40,combo,sshd(pam_unix)[30628],unauthorized,150.183.249.110
2010-07-10,16:02:45,combo,sshd(pam_unix)[30630],unauthorized,150.183.249.110
2010-07-10,16:02:46,combo,sshd(pam_unix)[30632],unauthorized,150.183.249.110
2010-07-10,16:02:47,combo,sshd(pam_unix)[30634],unauthorized,150.183.249.110
2010-07-10,16:02:47,combo,sshd(pam_unix)[30635],unauthorized,150.183.249.110
2010-07-10,16:02:49,combo,sshd(pam_unix)[30638],unauthorized,150.183.249.110
2010-07-10,16:02:50,combo,sshd(pam_unix)[30640],unauthorized,150.183.249.110
2010-07-10,16:02:52,combo,sshd(pam_unix)[30642],unauthorized,150.183.249.110
2010-07-10,16:02:52,combo,sshd(pam_unix)[30644],unauthorized,150.183.249.110
2010-07-10,16:02:52,combo,sshd(pam_unix)[30645],unauthorized,150.183.249.110
2010-07-10,16:02:53,combo,sshd(pam_unix)[30647],unauthorized,150.183.249.110
2010-07-10,16:02:57,combo,sshd(pam_unix)[30650],unauthorized,150.183.249.110
2010-07-10,16:02:58,combo,sshd(pam_unix)[30652],unauthorized,150.183.249.110
2010-07-10,16:03:00,combo,sshd(pam_unix)[30654],unauthorized,150.183.249.110
2010-07-10,16:03:00,combo,sshd(pam_unix)[30655],unauthorized,150.183.249.110
2010-07-10,16:03:01,combo,sshd(pam_unix)[30658],unauthorized,150.183.249.110
2010-07-10,16:03:03,combo,sshd(pam_unix)[30660],unauthorized,150.183.249.110
2010-07-10,16:03:05,combo,sshd(pam_unix)[30662],unauthorized,150.183.249.110
